


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
定位工程对象并打开属性信息
2
厂区模型-厂房全景
厂房结构树
楼层、系统目录、设备、管路和构件
定位节点并打开属性信息
3
厂区模型-设备总览
设备结构树
系统目录和设备
定位设备并匹配设备属性模板
4
厂区模型-管路总览
管路结构树
系统目录、用途、管路和构件
定位管路并匹配管路属性模板
结构树支持按节点名称和节点编码模糊搜索，英文字母不区分大小写。搜索结果保留命中节点及其父级路径，并自动展开相关父节点。清空关键词后恢复完整结构树。
节点展开标识只负责展开或收起子节点。点击节点名称区域后执行对象选择、三维定位和右侧信息联动。无匹配数据时显示"暂无数据"。
图 2.1.4.2-3 左侧结构导航页面
右侧信息展示
右侧区域根据对象选择状态显示两套页签。未选择对象时标题为"统计信息"，显示"统计、实时状态、设备健康"三个页签；选择对象后标题切换为"属性信息"，显示"基础信息、技术参数、运行数据、关联设备、操作记录"五个页签。右侧区域可通过右上角按钮收起或展开。
表 2.1.4.2-11 右侧区域数据来源表
序号
页签
展示内容
数据来源
1
统计
设备总览、管路总览、系统设备分布、图纸总数、编码挂接率、模型关联率和设备排行
设备、管路、图纸及关联数据
2
实时状态
总功率、当前出力、运行机组、负荷率、年均发电量、水头和机组状态
实时数据服务
3
设备健康
健康度分布、今日告警和健康度趋势
健康评估及告警服务
4
基础信息
属性模板中分类为基础信息的字段
属性模板及属性实例
5
技术参数
属性模板中分类为技术参数的字段
属性模板及属性实例
6
运行数据
压力、温度、振动和运行趋势
对象关联实时测点
7
关联设备
关联设备或同系统设备
对象关系数据
8
操作记录
最近5条对象操作记录
操作日志
统计页签在工程总览视图下展示设备总览和管路总览入口卡片。设备总览入口卡片展示"设备总览、156台在线、点击进入设备场景"，点击后进入厂房设备总览场景；管路总览入口卡片展示"管路总览、56条系统、点击进入管路场景"，点击后进入厂房管路总览场景。进入厂区模型视图后不显示这两个入口。
统计内容包括系统设备分布玫瑰图（中心显示设备总数248台）、图纸总数186张、编码挂接率75.0%、模型关联率82.3%和设备数量排行TOP8。系统设备分布支持数据钻取；图纸总数、编码挂接率、模型关联率和设备数量排行仅用于展示。
表 2.1.4.2-12 右侧实时状态关键指标表
序号
指标名称
页面初始值
单位
指标说明
1
总功率
612.3
MW
当前统计范围内的总有功功率
2
当前出力
585.6
MW
当前时刻实际有功出力
3
机组运行
4
台
当前处于运行状态的机组数量
4
负荷率
92.6
%
当前出力与可用容量的比值
5
年均发电量
33.4
亿kWh
按规定统计周期计算的平均发电量
6
水头高度
110.5
m
根据上下游水位及水头损失计算的净水头
表 2.1.4.2-13 机组运行状态表
序号
机组名称
运行状态
当前出力
功率因数
1
1#机组
运行
153.2MW
0.92
2
2#机组
运行
148.7MW
0.90
3
3#机组
运行
152.1MW
0.91
4
4#机组
运行
131.6MW
0.88
实时状态关键指标和机组运行状态仅用于展示，不设置点击操作。
设备健康页签展示设备健康度分布饼图（健康85、亚健康10、告警5，按绿色、橙色、红色区分）、今日告警统计（告警总数3、严重1、警告2）和设备健康度趋势折线图（周一至周日，健康度范围80%-100%）。
表 2.1.4.2-14 右侧图表钻取规则表
序号
图表名称
第一级
第二级
第三级
最终层
1
系统设备分布
所属系统
设备类型
设备列表
设备详情及三维定位
2
设备健康度分布
健康等级
所属系统
设备列表
设备详情
3
设备健康度趋势
指定日期健康度
健康、亚健康、告警
所属系统
设备详情
4
设备运行趋势
当前设备
压力、温度、振动
具体测点
测点详情和原始时序数据
基础信息和技术参数根据属性模板动态展示。基础信息页签只显示模板中分类为"基础信息"的字段；技术参数页签以表格形式展示参数名称、数值和单位三列，只显示分类为"技术参数"的字段。
运行数据页签展示压力、温度和振动，不展示流量。每项指标显示当前值、单位、彩色进度条和运行趋势曲线（压力绿色、温度橙色、振动红色）。用户点击趋势数据后，可继续查看测点和原始时序数据。
关联设备页签根据对象类型显示"关联设备"或"同系统设备"。选择管件节点时显示"关联设备"，展示该管件关联的设备信息；选择设备节点时显示"同系统设备"，展示同系统设备及管路。每条数据包括设备名称、编码和型号。无数据时显示"暂无关联设备信息"。
操作记录页签展示最近5条记录，包括操作名称、操作人员和操作时间。记录类型包括设备巡检、参数调整、定期保养、故障排查和数据录入。
图 2.1.4.2-4 右侧统计信息页面
全局数据钻取弹窗
图表数据钻取统一使用全局钻取弹窗。用户点击支持钻取的图表数据项后，系统根据图表类型、时间、系列、指标值和单位生成钻取内容。
弹窗包括标题、钻取说明、当前层级指标、面包屑、分类或对象、数据范围、指标值、状态和操作。
存在下级数据时显示"继续下钻"；已到达业务对象层时显示"查看详情"；不存在下级数据时显示"无下级"。
用户可通过"返回上一级"逐层返回，也可点击面包屑中的历史层级直接返回指定层级。
机组有功功率测点由PMU同步相量测量装置采集，采样频率为1秒/次。功率正常范围为0～200MW，上限阈值为180MW。连续3个采样点超过180MW时判定异常。
净水头由压力变送器相关测点计算，采样频率为5秒/次。净水头正常范围为100～150m。持续5分钟低于110m时判定异常。
发电流量由电磁流量计采集或根据功率、水头和效率计算，采样频率为5秒/次。发电流量正常范围为0～150m³/s。持续30秒高于140m³/s时判定异常。
告警数量根据目标日期统计严重、警告和提示告警，采用事件触发方式更新。单日告警数量达到10条时进入异常关注范围。
设备在线率每60秒统计一次，计算公式为：
设备在线率＝在线设备数÷设备总数×100%
设备在线率持续15分钟低于90%时判定异常。
设备健康指数每小时计算一次。设备健康指数持续24小时低于85%时判定异常。
设备压力阈值为2.0MPa，连续30秒超过阈值时判定异常；温度阈值为80℃，连续60秒超过阈值时判定异常；振动阈值为4.5mm/s，连续30秒超过阈值时判定异常。具体设备阈值根据设备类型和运行规程配置。
最终层详情根据数据类型显示测点信息、设备详情或告警详情。测点信息包括测点编号、测点名称、KKS编码、所属设备、采集装置、采样频率和数据质量。
指标计算区域显示计算公式、变量说明、数据来源、统计周期和计算结果。
异常信息包括实际值、阈值、判定规则、报警时间、报警级别和处理状态。
原始时序数据包括采集时间、指标值、单位、数据质量和异常标记，默认展示最近10小时采样数据。
用户可从最终层跳转至实时监测页面。系统携带KKS编码、测点编号和当前查询时间范围，自动定位对应测点。
用户可执行三维模型定位。系统根据KKS编码定位测点所属设备或管路模型，执行闪烁高亮，并在右侧打开对应运行数据。
用户可将原始时序数据导出为CSV文件。导出内容包括测点名称、设备名称、KKS编码、采集时间、指标值、单位和数据质量。
底部全局工具栏
底部全局工具栏包括对象搜索、全局复位和截图。
对象搜索支持输入设备名称、管路名称或KKS编码，输入框占位提示"搜索设备/管路编码或名称"。用户点击搜索图标或按回车键执行搜索。未输入关键词时，系统提示"请输入设备或管路的名称、KKS编码后再搜索"。
执行搜索后，系统检索符合条件的设备或管路对象。匹配对象后，三维相机飞行定位并高亮模型，右侧打开对象属性。
全局复位用于恢复页面初始状态。执行后返回厂区模型（厂房全景）全景视图，清除选中对象，退出模型工具和漫游模式，关闭钻取弹窗，恢复左右区域显示，并将左侧切换为信息图表、右侧切换为统计页签。
截图用于保存当前三维场景。截图内容包括UE5三维画面和当前数据标注，文件按照项目名称、场景名称和截图时间生成。
原型交互
（1）进入孪生全景页面后，默认显示厂区模型（厂房全景）全景视图、左侧信息图表和右侧统计信息。
（2）点击顶部"工程总览"页签后，三维相机切换至工程全局视角，展示大坝主体、上游水库、坝后厂房、开关站和尾水渠。
（3）点击坝后厂房标记后，三维相机从工程总览飞行进入厂房，加载建筑、设备和管网模型，并定位厂房全景视图。
（4）点击厂房全景、设备总览或管路总览场景入口后，系统切换对应三维场景，并同步切换左侧结构树；设备总览显示设备状态图例，管路总览显示管路系统图例。
（5）点击"全景视图"或具体楼层入口后，相机恢复全部楼层视角或垂直飞行至目标楼层，并突出对应楼层设备和管线。
（6）点击设备模型后，相机定位并高亮设备，右侧默认打开设备基础信息。
（7）点击管路模型后，相机沿管线定位并高亮管路，右侧默认打开管路基础信息。
（8）点击结构树节点后，系统选择对应业务对象，三维场景定位模型，右侧打开对象属性。
（9）切换基础信息和技术参数页签时，系统按照属性模板分类展示字段。
（10）打开运行数据页签后，系统展示压力、温度、振动及其趋势。
（11）点击支持钻取的图表数据项后，系统打开钻取弹窗并展示下一级数据。
（12）点击"继续下钻"进入下一级；点击"返回上一级"或面包屑返回历史层级。
（13）到达最终层后，可查看测点、公式、异常信息和原始时序数据。
