[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[] 创建并调整模型剖切面
[] 5
[] 重置
[] 已使用模型工具
[] 清除剖切面等操作，恢复模型操作前状态
[] 6
[] 重置视角
[] 任意场景
[] 相机平滑返回当前场景默认观察点
[] 7
[] 全屏
[] 任意场景
[] 切换浏览器全屏显示
[] 8
[] 全局复位
[] 任意页面状态
[] 恢复数字孪生厂区（厂房全景）全景视图默认状态
[] 9
[] 后台管理
[] 管理员或操作人员
[] 进入后台管理系统
[] 10
[] 退出
[] 用户已登录
[] 打开退出确认
[7] 5.2.1.4.5. 数据权限
[40] 表 5.2.1.4-3 工程总览数据权限表
[] 序号
[] 权限项目
[] 管理员
[] 操作人员
[] 浏览人员
[] 权限说明
[] 1
[] 进入孪生场景
[] 允许
[] 允许
[] 允许
[] 未登录用户不能访问
[] 2
[] 查看工程总览
[] 允许
[] 允许
[] 允许
[] 按项目和数据范围过滤
[] 3
[] 切换数字孪生厂区与工程总览
[] 允许
[] 允许
[] 允许
[] 包括两级视图切换
[] 4
[] 进入厂区数字孪生场景
[] 允许
[] 允许
[] 允许
[] 通过坝后厂房入口进入
[] 5
[] 使用模型工具
[] 允许
[] 允许
[] 允许
[] 不修改业务数据
[] 6
[] 查看信息栏数据
[] 允许
[] 允许
[] 允许
[] 与厂区数字孪生场景一致
[] 7
[] 进入后台管理
[] 允许
[] 允许
[] 不允许
[] 浏览人员不显示入口
[] 8
[] 场景截图
[] 允许
[] 允许
[] 允许
[] 截图内容受数据权限控制
[] 9
[] 退出登录
[] 允许
[] 允许
[] 允许
[] 退出后返回登录页面
[7] 5.2.1.4.6. 报表成果
[2] 无
[5] 5.2.2. 数字孪生厂区
[2] 厂区数字孪生场景是孪生场景的主体，涵盖数字孪生厂区的三维场景浏览、数据统计与对象查询，下分场景切换与漫游、数据统计图表、结构导航与对象详情三个子场景，各子场景分别说明业务描述、业务流程、数据流图和详细需求设计。
[6] 5.2.2.1. 场景切换与漫游
[7] 5.2.2.1.1. 业务描述
[2] 场景切换与漫游用于展示厂房内部结构和设备管路分布，提供厂房全景、设备总览、管路总览三种场景及厂房楼层切换，并在三维场景中展示设备与管路的分布、状态和空间位置关系。场景提供剖切、测量、伸缩、旋转、隐藏、孤立等模型工具，用于查看模型内部结构和装配关系，并提供自由漫游和路径漫游两种漫游方式，用于按第一人称或预设路线浏览场景。
[7] 5.2.2.1.2. 业务流程
[45] 无（该功能以查看为主）。
[7] 5.2.2.1.3. 数据流图
[2] 场景切换与漫游依赖厂房内部模型、设备数字化数据、管道数字化数据和漫游路径等数据。厂房内部模型由模型服务提供，设备点位与设备业务数据按设备编码关联，管路对象与管路业务数据按管路编码关联，漫游路径按路径数据关联。
[40] 
[40] 图 5.2.2.1.3-1 场景切换与漫游数据流图
[40] 表 5.2.2.1.3-1 场景切换与漫游数据来源表
[] 序号
[] 数据类别
[] 数据来源
[] 主要用途
[] 更新规则
[] 1
[] 厂房内部模型
[] 三维模型服务
[] 展示建筑、设备、管路及楼层空间关系
[] 根据模型版本更新
[] 2
[] 设备基础信息
[] 设备数字化
[] 展示设备名称、编码、类型、系统和安装信息
[] 设备数据变更后更新
[] 3
[] 管路基础信息
[] 管道数字化
[] 展示管路名称、编码、用途、介质和规格信息
[] 管路数据变更后更新
[] 4
[] 测点数据
[] 实时监测服务
[] 展示设备测点实时数据
[] 按采集周期更新
[] 5
[] 漫游路径
[] 漫游路径数据
[] 支持路线播放、录制和维护
[] 路径保存后更新
[] 6
[] 用户及权限
[] 统一认证与权限系统
[] 控制页面、数据和操作权限
[] 登录及权限变更后更新
[7] 5.2.2.1.4. 详细需求设计
[8] 5.2.2.1.4.1. 功能描述
[] （1）场景切换
[2] 系统提供厂房全景、设备总览、管路总览三种场景：厂房全景综合展示厂房建筑、设备和管网模型；设备总览突出设备模型并淡化管网；管路总览突出管线及管件模型并淡化设备。场景切换时，系统自动清除当前选中对象，将三维场景切换至目标观察位置，并联动切换左侧结构树为对应类型。
[] （2）厂房楼层
[2] 系统支持厂房内部模型按楼层组织，提供全景视图、发电机层、母线层、水轮机层、蜗壳层和尾水管层六个视图。楼层切换时，系统将三维相机垂直定位至对应楼层标高，并突出显示该楼层设备和管线；全景视图展示全部楼层模型。系统支持在场景间切换时保持当前楼层选择不变；进入厂房全景场景时，楼层默认恢复为全景视图。
[40] 表 5.2.2.1.4-1 厂房楼层表
[] 序号
[] 楼层名称
[] 楼层标高
[] 主要展示内容
[] 1
[] 全景视图
[] 全部楼层
[] 全部楼层的设备、管路和建筑空间
[] 2
[] 发电机层
[] EL.635.055m
[] 发电机及本层附属设备、管路和建筑空间
[] 3
[] 母线层
[] EL.631.4m
[] 母线及本层附属设备、管路和建筑空间
[] 4
[] 水轮机层
[] EL.627.9m
[] 水轮机及相关附属设备和管路
[] 5
[] 蜗壳层
[] EL.625.5m
[] 蜗壳、进水系统及相关设备和管路
[] 6
[] 尾水管层
[] EL.617.1m
[] 尾水管及相关排水、监测对象
[] （3）设备点位展示
[2] 系统支持在设备总览场景中展示设备分布点，每个设备点展示设备名称及测点数据气泡（如温度、振动、出力、流量、压力、油温、开度、压差等）。选择设备时，系统定位并高亮设备模型，并打开设备信息。
[] （4）管路系统展示
[2] 系统支持在管路总览场景中展示技术供水主管、排水主管、气系统主管、透平油主管和消防水主管等管路对象，并按所属系统区分管线。选择管路时，系统沿管线定位并高亮管路模型，并打开管路信息。
[2] 系统支持展示管路系统图例，呈现各管路系统的总长度（比如：技术供水4,280m、排水2,150m、气系统1,820m、透平油2,330m、消防水2,000m），图例仅用于展示。
[] （5）模型工具
[2] 系统提供剖切、测量、伸缩、旋转、隐藏、孤立、重置和重置视角等三维模型工具，用于查看模型内部结构和装配关系。同一时间仅允许一个模型工具处于激活状态；伸缩、旋转、隐藏和孤立工具需在选中设备或管件模型后使用。
[40] 表 5.2.2.1.4-2 三维模型工具表
[] 序号
[] 工具名称
[] 使用条件
[] 功能说明
[] 1
[] 剖切
[] 无需选择对象
[] 生成可拖动的剖切面，可沿X、Y、Z轴调整位置，查看厂房和设备内部结构
[] 2
[] 测量
[] 无需选择对象
[] 进入空间测量模式，依次点击模型点位后显示距离、高差或夹角
[] 3
[] 伸缩
[] 先选择设备或管件
[] 沿装配轴分解选中模型构件，查看内部组成和装配关系
[] 4
[] 旋转
[] 先选择设备或管件
[] 围绕选中模型中心旋转观察，并保留当前缩放和观察距离
[] 5
[] 隐藏
[] 先选择设备或管件
[] 临时隐藏选中模型，查看其后方或内部被遮挡的对象
[] 6
[] 孤立
[] 先选择设备或管件
[] 隐藏其他对象，仅保留选中模型及必要的空间定位参照
[] 7
[] 重置
[] 已执行模型操作
[] 清除剖切面和测量标记，恢复隐藏、孤立、伸缩及旋转前的模型状态
[] 8
[] 重置视角
[] 任意场景
[] 相机平滑返回当前场景默认观察点，恢复初始朝向、缩放比例和旋转中心
[] （6）场景漫游
[2] 系统提供自由漫游和路径漫游两种场景漫游方式，两种方式互斥，进入一种方式时自动结束另一种。
[2] 自由漫游支持第一人称视角操作：通过键盘方向键控制移动，通过鼠标调整观察方向，通过滚轮调整移动速度；退出漫游后保留当前相机位置，恢复模型点选和属性查看。
[2] 路径漫游支持按预设路线的关键帧自动飞行，关键帧包含相机位置、相机朝向、移动速度和停留时长，播放时三维相机依次经过路线设置的对象和位置。
[2] 系统支持漫游路径管理，提供默认路线和自定义路线两类路径：默认路线支持播放；自定义路线支持播放、编辑和删除，编辑内容包含路线名称、途经点、相机朝向、停留时长和播放速度，删除前进行二次确认。路径列表展示序号、路径名称、类型、创建时间、时长和操作。
[2] 系统支持路径录制：开始录制后记录相机位置、朝向和停留点，停止录制后按&quot;自定义路线N&quot;自动命名并加入路径列表。
[] （7）初始与复位
[2] 系统提供默认初始状态与全局复位功能：进入页面时默认展示数字孪生厂区（厂房全景）全景视图，未选中任何对象；执行全局复位后，恢复默认视图，并清除对象选择、模型工具、漫游进程和数据钻取内容。
[8] 5.2.2.1.4.2. 原型交互
[] （1）初始页
[40] 
[40] 图 5.2.2.1.4-1 场景切换与漫游初始页面
[2] 用户登录后进入数字孪生页面，默认显示数字孪生厂区（厂房全景）全景视图。中央三维场景显示厂房全景模型，左上角显示当前场景名称，左下角显示操作提示、帧率和漫游状态。
[] （2）切换场景
[40] 
[40] 图 5.2.2.1.4-2 设备总览与管路总览页面
[2] 点击【厂房全景】【设备总览】【管路总览】场景入口后，三维场景切换至对应场景，左侧结构树同步切换；切换过程中中央场景显示目标场景名称和加载状态提示。设备总览场景右侧显示设备状态图例，管路总览场景右侧显示管路系统图例。
[] （3）切换楼层
[40] 
[40] 图 5.2.2.1.4-3 厂房楼层切换页面
[2] 点击【全景视图】【发电机层】【母线层】【水轮机层】【蜗壳层】【尾水管层】楼层入口后，相机恢复全部楼层视角或垂直定位至对应楼层，突出显示该楼层设备和管线。
[] （4）查看设备与管路
[40] 
[40] 图 5.2.2.1.4-4 设备点位与管路系统展示页面
[2] 在设备总览场景中点击设备分布点后，三维相机飞行定位并高亮对应设备模型，右侧打开设备信息；在管路总览场景中点击管路对象后，相机沿管线飞行定位并高亮对应管路模型，右侧打开管路信息。
[] （5）使用模型工具
[40] 
[40] 图 5.2.2.1.4-5 模型工具使用页面
[2] 点击【剖切】【测量】【伸缩】【旋转】【隐藏】【孤立】等模型工具后，按工具使用条件执行对应操作；点击【重置】清除模型操作状态，点击【重置视角】恢复当前场景默认视角。
[] （6）场景漫游
[40] 
[40] 图 5.2.2.1.4-6 漫游路径管理页面
[2] 点击【自由漫游】进入第一人称漫游，通过键盘方向键和鼠标操作浏览场景；点击【路径漫游】打开路径管理弹窗，选择路径点击【播放路径】按关键帧自动飞行；点击【新建路径】开始录制，点击【停止录制】按&quot;自定义路线N&quot;保存路径。
[8] 5.2.2.1.4.3. 字段描述
[40] 表 5.2.2.1.4-3 场景切换与漫游字段描述表
[] 序号
[] 所属区域
[] 字段名称
[] 字段说明
[] 1
[] 三维场景
[] 场景名称
[] 当前三维场景名称
[] 2
[] 三维场景
[] 帧率
[] 当前三维画面帧率
[] 3
[] 三维场景
[] 漫游状态
[] 静止、自由漫游中、路径漫游中或路径录制中
[] 4
[] 厂房楼层
[] 楼层名称
[] 当前楼层名称，包括全景视图及五个楼层
[] 5
[] 厂房楼层
[] 楼层标高
[] 当前楼层设计标高
[] 6
[] 设备点位
[] 设备名称
[] 设备业务名称
[] 7
[] 设备点位
[] 测点数据
[] 温度、振动、出力、流量、压力等实时数值
[] 8
[] 管路对象
[] 管路名称
[] 管路业务名称
[] 9
[] 管路对象
[] 所属系统
[] 管路所属系统分类
[] 10
[] 管路图例
[] 系统名称
[] 管路系统名称
[] 11
[] 管路图例
[] 管路长度
[] 对应系统的管路总长度，单位m
[] 12
[] 模型工具
[] 当前工具
[] 当前激活的三维模型工具
[] 13
[] 漫游路径
[] 序号
[] 路径列表顺序号
[] 14
[] 漫游路径
[] 路径名称
[] 漫游路径名称
[] 15
[] 漫游路径
[] 路径类型
[] 默认路线或自定义
[] 16
[] 漫游路径
[] 创建时间
[] 路径创建时间
[] 17
[] 漫游路径
[] 时长
[] 路径预计播放时长
[] 18
[] 漫游路径
[] 录制状态
[] 当前是否正在录制路径
[8] 5.2.2.1.4.4. 功能按钮
[40] 表 5.2.2.1.4-4 场景切换与漫游功能按钮表
[] 序号
[] 按钮或控件
[] 使用条件
[] 功能说明
[] 1
[] 厂房全景
[] 位于数字孪生厂区
[] 展示建筑、设备和管网综合场景
[] 2
[] 设备总览
[] 位于数字孪生厂区
[] 进入设备专题场景
[] 3
[] 管路总览
[] 位于数字孪生厂区
[] 进入管路专题场景
[] 4
[] 全景视图
[] 数字孪生厂区
[] 恢复全部楼层视角
[] 5
[] 发电机层
[] 数字孪生厂区
[] 定位发电机层（EL.635.055m）
[] 6
[] 母线层
[] 数字孪生厂区
[] 定位母线层（EL.631.4m）
[] 7
[] 水轮机层
[] 数字孪生厂区
[] 定位水轮机层（EL.627.9m）
[] 8
[] 蜗壳层
[] 数字孪生厂区
[] 定位蜗壳层（EL.625.5m）
[] 9
[] 尾水管层
[] 数字孪生厂区
[] 定位尾水管层（EL.617.1m）
[] 10
[] 设备模型
[] 设备总览
[] 选择设备并打开设备信息
[] 11
[] 管路模型
[] 管路总览
[] 选择管路并打开管路信息
[] 12
[] 剖切
[] 任意三维场景
[] 创建并调整模型剖切面
[] 13
[] 测量
[] 任意三维场景
[] 测量距离、高差或夹角
[] 14
[] 伸缩
[] 已选择模型
[] 分解选中模型构件
[] 15
[] 旋转
[] 已选择模型
[] 围绕选中模型旋转观察
[] 16
[] 隐藏
[] 已选择模型
[] 临时隐藏选中对象
[] 17
[] 孤立
[] 已选择模型
[] 仅保留选中模型
[] 18
[] 重置
[] 已使用模型工具
[] 恢复模型操作前状态
[] 19
[] 重置视角
[] 任意场景
[] 恢复当前场景默认视角
[] 20
[] 自由漫游
[] 未处于自由漫游
[] 进入第一人称漫游
[] 21
[] 路径漫游
[] 未录制路线
[] 打开路径管理弹窗
[] 22
[] 停止
[] 正在漫游或录制
[] 停止当前漫游或录制
[] 23
[] 新建路径
[] 具有路径维护权限
[] 开始录制自定义路线
[] 24
[] 停止录制
[] 正在录制路线
[] 保存自定义路线
[] 25
[] 播放路径
[] 路径记录存在
[] 按关键帧播放路线
[] 26
[] 编辑路径
[] 自定义路径
[] 编辑路线内容
[] 27
[] 删除路径
